-- Merging decision tree log ---
manifest
ADDED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\303be59ca8c5b079244728131bbb6358\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\420d008c3d2d2b2a5df836dc8a199b61\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\420d008c3d2d2b2a5df836dc8a199b61\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6496a01e8514e5d0fd8ffeb42f218456\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6496a01e8514e5d0fd8ffeb42f218456\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fc1a3c4990a6708a9f8f9add129f38ce\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fc1a3c4990a6708a9f8f9add129f38ce\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\91213976e43d7fa38111334a3d672f54\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e7c8983e6d12d97982f141b8f61d5cf7\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e7c8983e6d12d97982f141b8f61d5cf7\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\remed\.gradle\caches\8.11.1\transforms\eda38a422ee85fca703f04c854baeeaf\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\8b460c99affd03212cf1543797b71a75\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\8b460c99affd03212cf1543797b71a75\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6fe2eecd6a09a9eac86a2e38fc98c7a0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\6fe2eecd6a09a9eac86a2e38fc98c7a0\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\01142bb3c016d4025bfbbd9e78234021\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\01142bb3c016d4025bfbbd9e78234021\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\1b4c50b149e2754f72473e60f09f93ee\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\99ae896a343527719b602cc7747083b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\99ae896a343527719b602cc7747083b5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\72f89f758707022dd168e86f8eaf5ec9\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\72f89f758707022dd168e86f8eaf5ec9\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a00a4a9fc69a3604fbeceac5eae90463\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a00a4a9fc69a3604fbeceac5eae90463\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\814ca1acbf86bbcc3dde8f905f94407f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\814ca1acbf86bbcc3dde8f905f94407f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\131cae70e6577259e9ed34c20f7e40fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\131cae70e6577259e9ed34c20f7e40fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\60e8357bf80195a1e83dca6d35f0f126\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\60e8357bf80195a1e83dca6d35f0f126\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\e6babb8486197306bb21d411d4afe4e8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\e6babb8486197306bb21d411d4afe4e8\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\360a43f032592ded118440228f1d9437\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\remed\.gradle\caches\8.11.1\transforms\360a43f032592ded118440228f1d9437\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\b27681af8a3a9820784f5fbccbc5197a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\b27681af8a3a9820784f5fbccbc5197a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\School\wil\ByBetterCode-main\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\858630deaff2f73af523fa8570685ddc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\e87faa9d52a5e4ea9b993b012fd6bb2f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\88c0e7daf3f8fd0cb2a1c964914f1167\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\25c14b7fd8019f864b3ca8befbe6349a\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\fe25f642e4f292152a124af61ba07a82\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a9dd6301509c5854fafa9f6fb4f42fcb\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\124379e0d56bec88653755c2aed46dfb\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\20b72a672aa15fbcee54757a3cd78f75\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\a7f08e324f0bb83eac0a23d08aa9fef6\transformed\play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\365e29d92fd5a08a227823f40b92153c\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\remed\.gradle\caches\8.11.1\transforms\5e79cc6f3ced6e0bc0fb2c9033759fe2\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\remed\.gradle\caches\8.11.1\transforms\c0fbb816e534f5e19c9ea486f8dc3a20\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:31:13-36
	android:permission
