-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\ea1c8408264baaf1579de3f53854c890\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d4d8cabf395352ad6e3592c1f15c643b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d4d8cabf395352ad6e3592c1f15c643b\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\d92d2129f03655617999f01df450a826\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\pc\.gradle\caches\8.11.1\transforms\d92d2129f03655617999f01df450a826\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5b2696f379a5a13c1fb971bf87a1ad84\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5b2696f379a5a13c1fb971bf87a1ad84\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\9962d16bf1d949906b526fec2fc99a05\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\9962d16bf1d949906b526fec2fc99a05\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\232f2886a1e467b7416e2bb95dbc02e2\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\232f2886a1e467b7416e2bb95dbc02e2\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3693e27cb4a1f7863f1067b7cd750615\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\3693e27cb4a1f7863f1067b7cd750615\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2305900f3ddd076b93a928ef179cd57f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2305900f3ddd076b93a928ef179cd57f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\ee68cb9801ffa3f4906fc55023f7c978\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\ee68cb9801ffa3f4906fc55023f7c978\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\c2c4f38544b74cc8658bcee8f68c37ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\c2c4f38544b74cc8658bcee8f68c37ed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\532a0af94a97092f0823240afdfd4953\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\532a0af94a97092f0823240afdfd4953\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6bdc5f4ac57f631a2d09c2c4429d011a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6bdc5f4ac57f631a2d09c2c4429d011a\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\24cbbd6a17168a072b06aac259380a4b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\24cbbd6a17168a072b06aac259380a4b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b4e67dbd2e8efe53ee5a3ef22f386035\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b4e67dbd2e8efe53ee5a3ef22f386035\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1078f1ac38cab26eab182b18a095a356\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1078f1ac38cab26eab182b18a095a356\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\2292cc21162720c30f4279182b9846a8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\2292cc21162720c30f4279182b9846a8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\aceb57d4e17f655c3c40a28c99f79c1e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\aceb57d4e17f655c3c40a28c99f79c1e\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\d354eb39f4f0d6bc82e7e857aa386cf4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pc\.gradle\caches\8.11.1\transforms\d354eb39f4f0d6bc82e7e857aa386cf4\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\02c7445185a6e27bb2072baefbabf265\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\02c7445185a6e27bb2072baefbabf265\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\024c05cf7299c848830d18ab493e6134\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\024c05cf7299c848830d18ab493e6134\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\4166162fce63d7669dd224cc72fded01\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\4166162fce63d7669dd224cc72fded01\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\954b28e2cb49d50ffc473f3f6cc19549\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\954b28e2cb49d50ffc473f3f6cc19549\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d379ad7beb040d3b18f4dcca4092abb9\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d379ad7beb040d3b18f4dcca4092abb9\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e024cc6bd8df1432cf33a856c34805b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5e024cc6bd8df1432cf33a856c34805b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c2449f0548cf6c4cd90b4db7641528a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c2449f0548cf6c4cd90b4db7641528a2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6f8b3dce98cc27628d18410604da6b8b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6f8b3dce98cc27628d18410604da6b8b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\e9d78c64ec2c56322e7dd10436b11064\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\pc\.gradle\caches\8.11.1\transforms\e9d78c64ec2c56322e7dd10436b11064\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8256db6ca8c0404534b0ffdb8a7d8957\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\8256db6ca8c0404534b0ffdb8a7d8957\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\44f2b96aa2057a3a5516d28deda11ebe\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\44f2b96aa2057a3a5516d28deda11ebe\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\563d4216b5d01844cb8d869aac6015ed\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\563d4216b5d01844cb8d869aac6015ed\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b3d683aa0bc558eb4f313ef06601ea3\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b3d683aa0bc558eb4f313ef06601ea3\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\092a0072ee514ee71ed395f70510348d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\092a0072ee514ee71ed395f70510348d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\30d95a1d2031bba51c6d7500af49fb47\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\30d95a1d2031bba51c6d7500af49fb47\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f4c060984beb141cbc90de5d74b877c5\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f4c060984beb141cbc90de5d74b877c5\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1078f1ac38cab26eab182b18a095a356\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1078f1ac38cab26eab182b18a095a356\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f4c060984beb141cbc90de5d74b877c5\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f4c060984beb141cbc90de5d74b877c5\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1b3fbe67974d8641bb604048a9d347d\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\44f2b96aa2057a3a5516d28deda11ebe\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\44f2b96aa2057a3a5516d28deda11ebe\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\44f2b96aa2057a3a5516d28deda11ebe\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\44f2b96aa2057a3a5516d28deda11ebe\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\44f2b96aa2057a3a5516d28deda11ebe\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\44f2b96aa2057a3a5516d28deda11ebe\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\563d4216b5d01844cb8d869aac6015ed\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\563d4216b5d01844cb8d869aac6015ed\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\563d4216b5d01844cb8d869aac6015ed\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2a50d803b7c4b9a1bf6e92497d660db8\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\2a50d803b7c4b9a1bf6e92497d660db8\transformed\play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b3d683aa0bc558eb4f313ef06601ea3\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6b3d683aa0bc558eb4f313ef06601ea3\transformed\play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
